ID,script,description,RuleBinary,Class
5,Avestan,have a left-side loop shaped like a lower case e,000000000000000000000000000000110100000000000000001001,specific
6,Avestan,have fully enclosed spaces or closed loops,000000000000000010000010010101110100000011000010001101,enclosed
7,Avestan,"a long, horizontal, serpentine curve at the bottom ending on the right side",000000000100000000100000100001000000000000000000000000,none
8,Avestan,resemble the number three or its mirror image or have stacked or mirrored c shapes,000000110000000000000000000000000010100000000000000000,specific
9,Avestan,are reflections of one another,000000110000000000000000000000000010101000000000100000,symmetry
10,Avestan,have a horizontal cross stroke creating 4 quadrants,000001000000000000000000000000000000000100000000000000,none
11,Avestan,require lifting the pen during drawing,001111000001010000000000000000000000000101101000000010,stroke
12,Adlam,have roughly the shape of an m and may have reflectional symmetry,00000000000000000000100000100000000000000000000000000010000010000100,none
13,Adlam,have a horizontal line at the top and bottom and may have reflectional symmetry,00000000000000000100000000000100000000000000000000010000000000010000,none
14,Adlam,have reflectional symmetry,00000000000100000000000000000000000000000000010000000000000000000100,symmetry
15,Adlam,have lines that cross each other,00001000000000000100000100010100000000000000000000010001010001010000,cross
16,Adlam,have at least one enclosed space or loop,00001000010001000001000100010000000001000000000100000100010001000000,enclosed
17,Adlam,have a vertical line with a right angle at the bottom pointing towards the right,00001010100000000000000000110100100000101010000000000000000011011110,none
18,Batak,look like symbols for Spotify and WiFi,00000000000000000000000000000000000011,specific
19,Batak,have three horizontal lines,00000000000000000001000000000000000011,horizontal
20,Batak,have horizontal symmetry,00000011000000000000000000000100000100,symmetry
21,Batak,"have vertical symmetry, including with an axis of symmetry",00000111000110000000001001000000000111,symmetry
22,Batak,have two disconnected elements or strokes,01001000011000010110000001001001101100,stroke
23,Batak,"can be drawn by two strokes, lifting pen once, never retracing any segment",01101000011000010110000111111001101100,stroke
24,Batak,can be created in one continuous stroke of the pen but without retracing,10000111100101100000001000000110010000,stroke
25,Batak,are made with a single continuous line or shape with no disconnected parts,10100111100101100000101110110110010000,stroke
26,Kayah Li,have an ascender that extends above the standard height of most letters in this alphabet,0000000001001000000100010000,none
27,Kayah Li,"are reflections of another VARIABLE, symmetrical about a vertical axis",0000000101000000000110000000,symmetry
28,Kayah Li,contain a small closed circular loop,0000100010000001000000000000,enclosed
29,Kayah Li,are horizontally or vertically symmetrical about an axis,0001000000000100000000001001,symmetry
30,Kayah Li,resemble the letter e or E,0100000000010000000000001010,specific
31,Kayah Li,have a rounded bottom that extends the full width of the VARIABLE,0101000101010100001110101011,none
32,Kayah Li,have a horizontal line that extends the full width of the VARIABLE,0110010000000010000000000000,horizontal
33,Kayah Li,have at least one vertical straight line,1010011010000001100000110100,vertical
34,Kayah Li,"contain a closed or enclosed shape, such as a loop or inner chamber",1110100010010111000001000011,enclosed
35,Ogham,have small solid diamond dots on a horizontal line,00000000000000011111000000,none
36,Ogham,contain diagonal lines bisected by a horizontal line,00000000001111100000100000,diagonal
37,Ogham,contain at least one diagonal line,00000000001111100000110100,diagonal
38,Ogham,have vertical lines extending above a horizontal line,00000111110000000000000000,vertical
39,Ogham,have parallel vertical lines or bars,01111011110000000000000010,vertical
40,Ogham,have a downward vertical line or lines,11111000000000000000000000,vertical
41,Ogham,have vertical lines and right angles,11111111110000000000001010,vertical
42,Cherokee,have zigzag tails or zigzag lines,0000000000000000000000000000000000000000000000000000000000000000000000001000000000010,none
43,Cherokee,are upright digits resembling Arabic numerals,0000000000000000000000000000000000000000000000100000000000000000000000000000001000000,specific
44,Cherokee,have two or more enclosed spaces or loops,0000000000000000000000000000001000000000000000000100000000001000100000000011000000001,enclosed
45,Cherokee,"are based on a circle open to the right, resembling a C or G",0000000000000000000000100000000010000000000000000000000000000001000100001100000000010,specific
46,Cherokee,"resemble the letter S, with possible added features",0000001000000000000000000000000000000000000000000000010000100000000000000000000000000,specific
47,Cherokee,"have a large oval shape resembling the letter O, possibly with additional features",0000100000000000000000000010001000000100000000000000000000000000000000000001000000000,specific
48,Cherokee,have a perfect circle or oval,0001100000000100000010000010001000000100000001000000001000000000000000010001001000000,enclosed
49,Cherokee,are made up of only straight lines,0010000000101000110100010001000000010010000000100000100001000010000010100000000000000,none
50,Cherokee,"have at least one enclosed space, loop, or region",1101100100100101001010000110001000000100100011110100001000011000111000010011111010001,enclosed
51,Bamum,contain a short vertical line above a small horizontal line with a curved bend to the right,00000000000000000000000000000000000000000000000000000000000000000000001101100000,none
